No,Sektor,Wilayah,Tgl Perjanjian,Tgl Akhir Perjanjian,Pinjaman,Angsuran,Saldo,Pinjaman Jatuh Tempo,Tunggakan
1,Jasa,Bekasi,7/24/2019,7/24/2022,"53,000,000","53,000,000",0,"53,000,000",0
2,Perdagangan,Bekasi,7/24/2019,7/24/2021,"26,125,000","26,125,000",0,"26,125,000",0
3,Perdagangan,Bekasi,7/24/2019,7/24/2020,"25,750,000","25,750,000",0,"25,750,000",0
4,Perdagangan,Bekasi,7/24/2019,7/24/2022,"26,500,000","26,500,000",0,"26,500,000",0
5,Perdagangan,Kota Bekasi,7/24/2019,7/24/2022,"26,500,000","26,500,000",0,"26,500,000",0
6,Jasa,Bekasi,7/24/2019,7/24/2022,"79,500,000","79,500,000",0,"79,500,000",0
7,Jasa,Kota Bekasi,7/24/2019,7/24/2022,"26,500,000","26,500,000",0,"26,500,000",0
8,Jasa,Bekasi,7/24/2019,7/24/2022,"74,200,000","24,500,000","49,700,000","74,200,000","49,700,000"
9,Industri,Bekasi,7/24/2019,7/24/2022,"63,600,000","63,600,000",0,"63,600,000",0
10,Jasa,Bekasi,7/24/2019,7/24/2022,"63,600,000","63,600,000",0,"63,600,000",0
11,Perdagangan,Bekasi,7/24/2019,7/24/2022,"10,600,000","10,600,000",0,"10,600,000",0
12,Perdagangan,Karawang,7/24/2019,7/24/2022,"10,600,000","10,600,000",0,"10,600,000",0
13,Industri,Karawang,7/24/2019,7/24/2022,"47,700,000","24,270,000","23,430,000","47,700,000","23,430,000"
14,Perdagangan,Karawang,7/24/2019,7/24/2022,"42,400,000","35,610,000","6,790,000","42,400,000","6,790,000"
15,Perdagangan,Bekasi,7/24/2019,7/24/2022,"79,500,000","79,500,000",0,"79,500,000",0
16,Perdagangan,Bekasi,7/24/2019,7/24/2021,"10,450,000","10,450,000",0,"10,450,000",0
17,Perdagangan,Bekasi,7/24/2019,7/24/2021,"31,350,000","31,350,000",0,"31,350,000",0
18,Perdagangan,Bekasi,7/24/2019,7/24/2022,"26,500,000","26,500,000",0,"26,500,000",0
19,Perdagangan,Bekasi,7/24/2019,7/24/2022,"15,900,000","15,900,000",0,"15,900,000",0
20,Perdagangan,Bekasi,7/24/2019,7/24/2022,"53,000,000","53,000,000",0,"53,000,000",0
21,Perdagangan,Bekasi,7/24/2019,7/24/2022,"53,000,000","31,740,000","21,260,000","53,000,000","21,260,000"
22,Perdagangan,Karawang,7/24/2019,7/24/2022,"42,400,000","42,400,000",0,"42,400,000",0
23,Perdagangan,Bekasi,7/24/2019,7/24/2022,"47,700,000","47,700,000",0,"47,700,000",0
